match_number,home_team,away_team,headline,home_key_players,away_key_players,main_storyline,primary_reason,data_status
1,Mexico,South Africa,Mexico vs South Africa,"Edson Álvarez, Hirving Lozano, Santiago Giménez",curated key players unavailable,"Mexico bring qualified-team storyline and key-player watch, led by Edson Álvarez, Hirving Lozano, Santiago Giménez. South Africa bring qualified-team storyline and key-player watch, led by curated key players unavailable. Watch it for competitive balance.",competitive balance,curated_group_stage_storyline_not_official
2,South Korea,Czechia,South Korea vs Czechia,"Son Heung-min, Kim Min-jae, Lee Kang-in","Patrik Schick, Tomáš Souček","South Korea bring qualified-team storyline and key-player watch, led by Son Heung-min, Kim Min-jae, Lee Kang-in. Czechia bring qualified-team storyline and key-player watch, led by Patrik Schick, Tomáš Souček. Watch it for competitive balance.",competitive balance,curated_group_stage_storyline_not_official
3,Canada,Bosnia and Herzegovina,Canada vs Bosnia and Herzegovina,"Alphonso Davies, Jonathan David","Edin Džeko, Miralem Pjanić","Canada bring qualified-team storyline and key-player watch, led by Alphonso Davies, Jonathan David. Bosnia and Herzegovina bring qualified-team storyline and key-player watch, led by Edin Džeko, Miralem Pjanić. Watch it for competitive balance.",competitive balance,curated_group_stage_storyline_not_official
4,USA,Paraguay,USA vs Paraguay,"Christian Pulisic, Weston McKennie, Antonee Robinson","Julio Enciso, Miguel Almirón","USA bring host-nation energy and transition athletes, led by Christian Pulisic, Weston McKennie, Antonee Robinson. Paraguay bring qualified-team storyline and key-player watch, led by Julio Enciso, Miguel Almirón. Watch it for competitive balance.",competitive balance,curated_group_stage_storyline_not_official
5,Qatar,Switzerland,Qatar vs Switzerland,"Akram Afif, Almoez Ali","Granit Xhaka, Manuel Akanji","Qatar bring qualified-team storyline and key-player watch, led by Akram Afif, Almoez Ali. Switzerland bring qualified-team storyline and key-player watch, led by Granit Xhaka, Manuel Akanji. Watch it for competitive balance.",competitive balance,curated_group_stage_storyline_not_official
6,Brazil,Morocco,Brazil vs Morocco,"Vinícius Júnior, Raphinha, Neymar","Achraf Hakimi, Sofyan Amrabat, Brahim Díaz","Brazil bring individual wing threat and attacking flair, led by Vinícius Júnior, Raphinha, Neymar. Morocco bring full-back power and compact tournament structure, led by Achraf Hakimi, Sofyan Amrabat, Brahim Díaz. Watch it for two strong player pools, clear star power, competitive balance.",two strong player pools; clear star power; competitive balance,curated_group_stage_storyline_not_official
7,Haiti,Scotland,Haiti vs Scotland,curated key players unavailable,"Andy Robertson, John McGinn, Scott McTominay","Haiti bring qualified-team storyline and key-player watch, led by curated key players unavailable. Scotland bring qualified-team storyline and key-player watch, led by Andy Robertson, John McGinn, Scott McTominay. Watch it for group-stage stakes and contrast of styles.",group-stage stakes and contrast of styles,curated_group_stage_storyline_not_official
8,Australia,Türkiye,Australia vs Türkiye,curated key players unavailable,"Arda Güler, Hakan Çalhanoğlu, Kenan Yıldız","Australia bring qualified-team storyline and key-player watch, led by curated key players unavailable. Türkiye bring qualified-team storyline and key-player watch, led by Arda Güler, Hakan Çalhanoğlu, Kenan Yıldız. Watch it for competitive balance.",competitive balance,curated_group_stage_storyline_not_official
9,Germany,Curaçao,Germany vs Curaçao,"Jamal Musiala, Florian Wirtz, Joshua Kimmich",curated key players unavailable,"Germany bring technical creators and tournament experience, led by Jamal Musiala, Florian Wirtz, Joshua Kimmich. Curaçao bring qualified-team storyline and key-player watch, led by curated key players unavailable. Watch it for group-stage stakes and contrast of styles.",group-stage stakes and contrast of styles,curated_group_stage_storyline_not_official
10,Netherlands,Japan,Netherlands vs Japan,"Virgil van Dijk, Frenkie de Jong, Cody Gakpo","Kaoru Mitoma, Takefusa Kubo, Wataru Endo","Netherlands bring defensive leadership and midfield control, led by Virgil van Dijk, Frenkie de Jong, Cody Gakpo. Japan bring qualified-team storyline and key-player watch, led by Kaoru Mitoma, Takefusa Kubo, Wataru Endo. Watch it for two strong player pools, clear star power, competitive balance.",two strong player pools; clear star power; competitive balance,curated_group_stage_storyline_not_official
11,Côte d'Ivoire,Ecuador,Côte d'Ivoire vs Ecuador,"Franck Kessié, Sébastien Haller","Moisés Caicedo, Pervis Estupiñán, Piero Hincapié","Côte d'Ivoire bring qualified-team storyline and key-player watch, led by Franck Kessié, Sébastien Haller. Ecuador bring qualified-team storyline and key-player watch, led by Moisés Caicedo, Pervis Estupiñán, Piero Hincapié. Watch it for competitive balance.",competitive balance,curated_group_stage_storyline_not_official
12,Sweden,Tunisia,Sweden vs Tunisia,curated key players unavailable,curated key players unavailable,"Sweden bring a qualified-team storyline, led by curated key players unavailable. Tunisia bring qualified-team storyline and key-player watch, led by curated key players unavailable. Watch it for competitive balance.",competitive balance,curated_group_stage_storyline_not_official
13,Spain,Cabo Verde,Spain vs Cabo Verde,"Lamine Yamal, Pedri, Rodri",curated key players unavailable,"Spain bring technical midfield control and elite wide threat, led by Lamine Yamal, Pedri, Rodri. Cabo Verde bring qualified-team storyline and key-player watch, led by curated key players unavailable. Watch it for group-stage stakes and contrast of styles.",group-stage stakes and contrast of styles,curated_group_stage_storyline_not_official
14,Belgium,Egypt,Belgium vs Egypt,"Kevin De Bruyne, Thibaut Courtois, Jérémy Doku","Mohamed Salah, Omar Marmoush","Belgium bring qualified-team storyline and key-player watch, led by Kevin De Bruyne, Thibaut Courtois, Jérémy Doku. Egypt bring qualified-team storyline and key-player watch, led by Mohamed Salah, Omar Marmoush. Watch it for two strong player pools, clear star power, competitive balance.",two strong player pools; clear star power; competitive balance,curated_group_stage_storyline_not_official
15,Saudi Arabia,Uruguay,Saudi Arabia vs Uruguay,Salem Al-Dawsari,"Federico Valverde, Ronald Araújo, Manuel Ugarte","Saudi Arabia bring Al-Dawsari-led counter-attacking storyline, led by Salem Al-Dawsari. Uruguay bring duel intensity, defensive edge and transition threat, led by Federico Valverde, Ronald Araújo, Manuel Ugarte. Watch it for group-stage stakes and contrast of styles.",group-stage stakes and contrast of styles,curated_group_stage_storyline_not_official
16,IR Iran,New Zealand,IR Iran vs New Zealand,"Mehdi Taremi, Sardar Azmoun",Chris Wood,"IR Iran bring qualified-team storyline and key-player watch, led by Mehdi Taremi, Sardar Azmoun. New Zealand bring qualified-team storyline and key-player watch, led by Chris Wood. Watch it for competitive balance.",competitive balance,curated_group_stage_storyline_not_official
17,France,Senegal,France vs Senegal,"Kylian Mbappé, Aurélien Tchouaméni, Michael Olise","Sadio Mané, Kalidou Koulibaly, Nicolas Jackson","France bring explosive attacking depth and elite defensive athleticism, led by Kylian Mbappé, Aurélien Tchouaméni, Michael Olise. Senegal bring physicality, pace and senior tournament experience, led by Sadio Mané, Kalidou Koulibaly, Nicolas Jackson. Watch it for two strong player pools, clear star power.",two strong player pools; clear star power,curated_group_stage_storyline_not_official
18,Iraq,Norway,Iraq vs Norway,Aymen Hussein,"Erling Haaland, Martin Ødegaard","Iraq bring qualified-team storyline and key-player watch, led by Aymen Hussein. Norway bring Haaland and Ødegaard-led star power, led by Erling Haaland, Martin Ødegaard. Watch it for group-stage stakes and contrast of styles.",group-stage stakes and contrast of styles,curated_group_stage_storyline_not_official
19,Argentina,Algeria,Argentina vs Algeria,"Lionel Messi, Emiliano Martínez, Cristian Romero","Riyad Mahrez, Ismaël Bennacer","Argentina bring tournament pedigree, midfield control and forward efficiency, led by Lionel Messi, Emiliano Martínez, Cristian Romero. Algeria bring qualified-team storyline and key-player watch, led by Riyad Mahrez, Ismaël Bennacer. Watch it for two strong player pools, clear star power.",two strong player pools; clear star power,curated_group_stage_storyline_not_official
20,Austria,Jordan,Austria vs Jordan,"David Alaba, Konrad Laimer, Marcel Sabitzer",Musa Al-Taamari,"Austria bring qualified-team storyline and key-player watch, led by David Alaba, Konrad Laimer, Marcel Sabitzer. Jordan bring qualified-team storyline and key-player watch, led by Musa Al-Taamari. Watch it for competitive balance.",competitive balance,curated_group_stage_storyline_not_official
21,Portugal,Congo DR,Portugal vs Congo DR,"Cristiano Ronaldo, Rúben Dias, Bernardo Silva","Chancel Mbemba, Yoane Wissa","Portugal bring creative midfield depth and elite wide/full-back talent, led by Cristiano Ronaldo, Rúben Dias, Bernardo Silva. Congo DR bring qualified-team storyline and key-player watch, led by Chancel Mbemba, Yoane Wissa. Watch it for two strong player pools, clear star power.",two strong player pools; clear star power,curated_group_stage_storyline_not_official
22,England,Croatia,England vs Croatia,"Jude Bellingham, Harry Kane, Phil Foden","Luka Modrić, Joško Gvardiol, Mateo Kovačić","England bring strong attacking options and Premier League-proven depth, led by Jude Bellingham, Harry Kane, Phil Foden. Croatia bring midfield craft and tournament know-how, led by Luka Modrić, Joško Gvardiol, Mateo Kovačić. Watch it for two strong player pools, clear star power, competitive balance.",two strong player pools; clear star power; competitive balance,curated_group_stage_storyline_not_official
23,Ghana,Panama,Ghana vs Panama,"Mohammed Kudus, Thomas Partey",curated key players unavailable,"Ghana bring qualified-team storyline and key-player watch, led by Mohammed Kudus, Thomas Partey. Panama bring qualified-team storyline and key-player watch, led by curated key players unavailable. Watch it for competitive balance.",competitive balance,curated_group_stage_storyline_not_official
24,Uzbekistan,Colombia,Uzbekistan vs Colombia,"Abbosbek Fayzullaev, Abdukodir Khusanov, Eldor Shomurodov","Luis Díaz, James Rodríguez","Uzbekistan bring qualified-team storyline and key-player watch, led by Abbosbek Fayzullaev, Abdukodir Khusanov, Eldor Shomurodov. Colombia bring qualified-team storyline and key-player watch, led by Luis Díaz, James Rodríguez. Watch it for group-stage stakes and contrast of styles.",group-stage stakes and contrast of styles,curated_group_stage_storyline_not_official
25,Czechia,South Africa,Czechia vs South Africa,"Patrik Schick, Tomáš Souček",curated key players unavailable,"Czechia bring qualified-team storyline and key-player watch, led by Patrik Schick, Tomáš Souček. South Africa bring qualified-team storyline and key-player watch, led by curated key players unavailable. Watch it for competitive balance.",competitive balance,curated_group_stage_storyline_not_official
26,Switzerland,Bosnia and Herzegovina,Switzerland vs Bosnia and Herzegovina,"Granit Xhaka, Manuel Akanji","Edin Džeko, Miralem Pjanić","Switzerland bring qualified-team storyline and key-player watch, led by Granit Xhaka, Manuel Akanji. Bosnia and Herzegovina bring qualified-team storyline and key-player watch, led by Edin Džeko, Miralem Pjanić. Watch it for competitive balance.",competitive balance,curated_group_stage_storyline_not_official
27,Canada,Qatar,Canada vs Qatar,"Alphonso Davies, Jonathan David","Akram Afif, Almoez Ali","Canada bring qualified-team storyline and key-player watch, led by Alphonso Davies, Jonathan David. Qatar bring qualified-team storyline and key-player watch, led by Akram Afif, Almoez Ali. Watch it for competitive balance.",competitive balance,curated_group_stage_storyline_not_official
28,Mexico,South Korea,Mexico vs South Korea,"Edson Álvarez, Hirving Lozano, Santiago Giménez","Son Heung-min, Kim Min-jae, Lee Kang-in","Mexico bring qualified-team storyline and key-player watch, led by Edson Álvarez, Hirving Lozano, Santiago Giménez. South Korea bring qualified-team storyline and key-player watch, led by Son Heung-min, Kim Min-jae, Lee Kang-in. Watch it for competitive balance.",competitive balance,curated_group_stage_storyline_not_official
29,USA,Australia,USA vs Australia,"Christian Pulisic, Weston McKennie, Antonee Robinson",curated key players unavailable,"USA bring host-nation energy and transition athletes, led by Christian Pulisic, Weston McKennie, Antonee Robinson. Australia bring qualified-team storyline and key-player watch, led by curated key players unavailable. Watch it for competitive balance.",competitive balance,curated_group_stage_storyline_not_official
30,Scotland,Morocco,Scotland vs Morocco,"Andy Robertson, John McGinn, Scott McTominay","Achraf Hakimi, Sofyan Amrabat, Brahim Díaz","Scotland bring qualified-team storyline and key-player watch, led by Andy Robertson, John McGinn, Scott McTominay. Morocco bring full-back power and compact tournament structure, led by Achraf Hakimi, Sofyan Amrabat, Brahim Díaz. Watch it for two strong player pools, competitive balance.",two strong player pools; competitive balance,curated_group_stage_storyline_not_official
31,Brazil,Haiti,Brazil vs Haiti,"Vinícius Júnior, Raphinha, Neymar",curated key players unavailable,"Brazil bring individual wing threat and attacking flair, led by Vinícius Júnior, Raphinha, Neymar. Haiti bring qualified-team storyline and key-player watch, led by curated key players unavailable. Watch it for group-stage stakes and contrast of styles.",group-stage stakes and contrast of styles,curated_group_stage_storyline_not_official
32,Türkiye,Paraguay,Türkiye vs Paraguay,"Arda Güler, Hakan Çalhanoğlu, Kenan Yıldız","Julio Enciso, Miguel Almirón","Türkiye bring qualified-team storyline and key-player watch, led by Arda Güler, Hakan Çalhanoğlu, Kenan Yıldız. Paraguay bring qualified-team storyline and key-player watch, led by Julio Enciso, Miguel Almirón. Watch it for competitive balance.",competitive balance,curated_group_stage_storyline_not_official
33,Netherlands,Sweden,Netherlands vs Sweden,"Virgil van Dijk, Frenkie de Jong, Cody Gakpo",curated key players unavailable,"Netherlands bring defensive leadership and midfield control, led by Virgil van Dijk, Frenkie de Jong, Cody Gakpo. Sweden bring a qualified-team storyline, led by curated key players unavailable. Watch it for two strong player pools, clear star power, competitive balance.",two strong player pools; clear star power; competitive balance,curated_group_stage_storyline_not_official
34,Germany,Côte d'Ivoire,Germany vs Côte d'Ivoire,"Jamal Musiala, Florian Wirtz, Joshua Kimmich","Franck Kessié, Sébastien Haller","Germany bring technical creators and tournament experience, led by Jamal Musiala, Florian Wirtz, Joshua Kimmich. Côte d'Ivoire bring qualified-team storyline and key-player watch, led by Franck Kessié, Sébastien Haller. Watch it for two strong player pools, clear star power.",two strong player pools; clear star power,curated_group_stage_storyline_not_official
35,Ecuador,Curaçao,Ecuador vs Curaçao,"Moisés Caicedo, Pervis Estupiñán, Piero Hincapié",curated key players unavailable,"Ecuador bring qualified-team storyline and key-player watch, led by Moisés Caicedo, Pervis Estupiñán, Piero Hincapié. Curaçao bring qualified-team storyline and key-player watch, led by curated key players unavailable. Watch it for group-stage stakes and contrast of styles.",group-stage stakes and contrast of styles,curated_group_stage_storyline_not_official
