country,player_name,display_name,position,role_group,sub_role,club_reference,fan_importance,expected_role,priority_tier,selection_status,source_type,last_updated,notes
Algeria,Riyad Mahrez,Riyad Mahrez,Forward,Winger,Right winger,Al Ahli,9,Key attacker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Algeria,Ismaël Bennacer,Ismaël Bennacer,Midfielder,Midfielder,Central midfielder,AC Milan,8,Midfielder,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Algeria,Amine Gouiri,Amine Gouiri,Forward,Forward,Forward,,7,Forward option,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Algeria,Houssem Aouar,Houssem Aouar,Midfielder,Attacking Midfielder,Creator,,7,Creative midfielder,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Algeria,Ramy Bensebaini,Ramy Bensebaini,Defender,Defender,Left-back / centre-back,Borussia Dortmund,7,Defender,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Argentina,Lionel Messi,Lionel Messi,Forward,Attacking Midfielder,Creator / forward,Inter Miami,10,Global star,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Argentina,Emiliano Martínez,Emiliano Martínez,Goalkeeper,Goalkeeper,Goalkeeper,Aston Villa,9,Goalkeeper leader,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Argentina,Julián Álvarez,Julián Álvarez,Forward,Striker,Forward,Atlético Madrid,9,Key attacker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Argentina,Lautaro Martínez,Lautaro Martínez,Forward,Striker,Striker,Inter,9,Key striker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Argentina,Alexis Mac Allister,Alexis Mac Allister,Midfielder,Midfielder,Central midfielder,Liverpool,8,Key midfielder,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Argentina,Cristian Romero,Cristian Romero,Defender,Defender,Centre-back,Tottenham Hotspur,8,Defensive leader,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Argentina,Enzo Fernández,Enzo Fernández,Midfielder,Midfielder,Central midfielder,Chelsea,8,Key midfielder,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Argentina,Rodrigo De Paul,Rodrigo De Paul,Midfielder,Midfielder,Box-to-box midfielder,Atlético Madrid,8,Experienced midfielder,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Australia,Harry Souttar,Harry Souttar,Defender,Defender,Centre-back,,7,Defender,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Australia,Jackson Irvine,Jackson Irvine,Midfielder,Midfielder,Midfielder,,7,Midfield leader,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Australia,Mathew Ryan,Mathew Ryan,Goalkeeper,Goalkeeper,Goalkeeper,,7,Goalkeeper leader,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Australia,Craig Goodwin,Craig Goodwin,Forward,Winger,Winger,,6,Attacker,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Australia,Riley McGree,Riley McGree,Midfielder,Midfielder,Attacking midfielder,,6,Midfielder,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Austria,David Alaba,David Alaba,Defender,Defender,Centre-back / left-back,Real Madrid,9,Defensive leader,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Austria,Konrad Laimer,Konrad Laimer,Midfielder,Midfielder,Central midfielder,Bayern Munich,8,Pressing midfielder,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Austria,Marcel Sabitzer,Marcel Sabitzer,Midfielder,Midfielder,Central midfielder,Borussia Dortmund,8,Midfield leader,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Austria,Christoph Baumgartner,Christoph Baumgartner,Midfielder,Attacking Midfielder,Attacking midfielder,RB Leipzig,7,Creator,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Austria,Marko Arnautović,Marko Arnautović,Forward,Striker,Striker,Inter,7,Experienced striker,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Belgium,Kevin De Bruyne,Kevin De Bruyne,Midfielder,Attacking Midfielder,Creator,Manchester City,10,Key creator,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Belgium,Thibaut Courtois,Thibaut Courtois,Goalkeeper,Goalkeeper,Goalkeeper,Real Madrid,9,Goalkeeper leader,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Belgium,Jérémy Doku,Jérémy Doku,Forward,Winger,Winger,Manchester City,8,Key winger,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Belgium,Romelu Lukaku,Romelu Lukaku,Forward,Striker,Striker,Napoli,8,Key striker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Belgium,Amadou Onana,Amadou Onana,Midfielder,Midfielder,Defensive midfielder,Aston Villa,7,Midfielder,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Belgium,Youri Tielemans,Youri Tielemans,Midfielder,Midfielder,Central midfielder,Aston Villa,7,Midfielder,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Bosnia and Herzegovina,Edin Džeko,Edin Džeko,Forward,Striker,Striker,Fenerbahçe,9,Icon / striker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Bosnia and Herzegovina,Miralem Pjanić,Miralem Pjanić,Midfielder,Midfielder,Playmaker,,8,Experienced playmaker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Bosnia and Herzegovina,Ermedin Demirović,Ermedin Demirović,Forward,Forward,Forward,Stuttgart,7,Forward option,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Bosnia and Herzegovina,Sead Kolašinac,Sead Kolašinac,Defender,Defender,Defender,Atalanta,7,Defensive leader,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Brazil,Vinícius Júnior,Vinícius Júnior,Forward,Winger,Left winger,Real Madrid,10,Key attacker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Brazil,Neymar,Neymar,Forward,Attacking Midfielder,Creator / forward,Santos,9,Global star,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Brazil,Raphinha,Raphinha,Forward,Winger,Right winger,Barcelona,9,Key winger,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Brazil,Rodrygo,Rodrygo,Forward,Winger,Forward / winger,Real Madrid,9,Key attacker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Brazil,Alisson,Alisson,Goalkeeper,Goalkeeper,Goalkeeper,Liverpool,8,Goalkeeper option,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Brazil,Bruno Guimarães,Bruno Guimarães,Midfielder,Midfielder,Central midfielder,Newcastle United,8,Key midfielder,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Brazil,Endrick,Endrick,Forward,Striker,Striker,Real Madrid,8,Young attacker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Brazil,Lucas Paquetá,Lucas Paquetá,Midfielder,Attacking Midfielder,Attacking midfielder,West Ham United,8,Creative midfielder,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Brazil,Marquinhos,Marquinhos,Defender,Defender,Centre-back,Paris Saint-Germain,8,Defensive leader,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Cabo Verde,Ryan Mendes,Ryan Mendes,Forward,Winger,Forward / winger,,7,Experienced attacker,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Cabo Verde,Bebé,Bebé,Forward,Winger,Winger,,6,Attacker,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Cabo Verde,Garry Rodrigues,Garry Rodrigues,Forward,Winger,Winger,,6,Attacker,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Cabo Verde,Roberto Lopes,Roberto Lopes,Defender,Defender,Defender,,6,Defender,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Canada,Alphonso Davies,Alphonso Davies,Defender,Defender,Left-back / winger,Bayern Munich,10,Global star,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Canada,Jonathan David,Jonathan David,Forward,Striker,Striker,Lille,9,Key striker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Canada,Stephen Eustáquio,Stephen Eustáquio,Midfielder,Midfielder,Central midfielder,Porto,7,Midfielder,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Canada,Tajon Buchanan,Tajon Buchanan,Forward,Winger,Winger,Inter,7,Wide attacker,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Canada,Ismaël Koné,Ismaël Koné,Midfielder,Midfielder,Central midfielder,,6,Midfielder,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Colombia,Luis Díaz,Luis Díaz,Forward,Winger,Left winger,Liverpool,10,Key attacker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Colombia,James Rodríguez,James Rodríguez,Midfielder,Attacking Midfielder,Creator,,8,Creative leader,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Colombia,Daniel Muñoz,Daniel Muñoz,Defender,Defender,Right-back,Crystal Palace,7,Full-back,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Colombia,Davinson Sánchez,Davinson Sánchez,Defender,Defender,Centre-back,Galatasaray,7,Defender,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Colombia,Jefferson Lerma,Jefferson Lerma,Midfielder,Midfielder,Defensive midfielder,Crystal Palace,7,Midfielder,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Colombia,Jhon Durán,Jhon Durán,Forward,Striker,Striker,,7,Forward option,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Congo DR,Chancel Mbemba,Chancel Mbemba,Defender,Defender,Centre-back,,8,Defensive leader,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Congo DR,Yoane Wissa,Yoane Wissa,Forward,Forward,Forward,Brentford,8,Key attacker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Congo DR,Arthur Masuaku,Arthur Masuaku,Defender,Defender,Left-back,,7,Defender,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Congo DR,Cédric Bakambu,Cédric Bakambu,Forward,Striker,Striker,,7,Forward option,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Croatia,Luka Modrić,Luka Modrić,Midfielder,Midfielder,Central midfielder,Real Madrid,10,Icon / playmaker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Croatia,Joško Gvardiol,Joško Gvardiol,Defender,Defender,Centre-back / left-back,Manchester City,9,Key defender,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Croatia,Mateo Kovačić,Mateo Kovačić,Midfielder,Midfielder,Central midfielder,Manchester City,8,Midfielder,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Croatia,Andrej Kramarić,Andrej Kramarić,Forward,Forward,Forward,Hoffenheim,7,Forward option,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Croatia,Dominik Livaković,Dominik Livaković,Goalkeeper,Goalkeeper,Goalkeeper,Fenerbahçe,7,Goalkeeper option,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Croatia,Marcelo Brozović,Marcelo Brozović,Midfielder,Midfielder,Defensive midfielder,Al Nassr,7,Midfielder,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Curaçao,Leandro Bacuna,Leandro Bacuna,Midfielder,Midfielder,Midfielder,,7,Experienced leader,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Curaçao,Juninho Bacuna,Juninho Bacuna,Midfielder,Midfielder,Midfielder,,6,Midfielder,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Curaçao,Livano Comenencia,Livano Comenencia,Defender,Defender,Defender,Juventus Next Gen,6,Defender,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Curaçao,Vurnon Anita,Vurnon Anita,Midfielder,Midfielder,Midfielder,,6,Experienced midfielder,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Czechia,Patrik Schick,Patrik Schick,Forward,Striker,Striker,Bayer Leverkusen,8,Key striker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Czechia,Tomáš Souček,Tomáš Souček,Midfielder,Midfielder,Box-to-box midfielder,West Ham United,8,Midfield leader,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Czechia,Adam Hložek,Adam Hložek,Forward,Forward,Forward,,7,Young attacker,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Czechia,Antonín Barák,Antonín Barák,Midfielder,Attacking Midfielder,Creator,,7,Midfielder,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Czechia,Vladimír Coufal,Vladimír Coufal,Defender,Defender,Right-back,West Ham United,7,Defender,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Côte d'Ivoire,Franck Kessié,Franck Kessié,Midfielder,Midfielder,Central midfielder,Al Ahli,8,Midfield leader,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Côte d'Ivoire,Sébastien Haller,Sébastien Haller,Forward,Striker,Striker,,8,Key striker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Côte d'Ivoire,Evan Ndicka,Evan Ndicka,Defender,Defender,Centre-back,Roma,7,Defender,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Côte d'Ivoire,Simon Adingra,Simon Adingra,Forward,Winger,Winger,Brighton,7,Wide attacker,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Côte d'Ivoire,Wilfried Singo,Wilfried Singo,Defender,Defender,Defender,Monaco,7,Defender,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Ecuador,Moisés Caicedo,Moisés Caicedo,Midfielder,Midfielder,Central midfielder,Chelsea,10,Midfield leader,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Ecuador,Pervis Estupiñán,Pervis Estupiñán,Defender,Defender,Left-back,Brighton,8,Full-back,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Ecuador,Piero Hincapié,Piero Hincapié,Defender,Defender,Centre-back / left-back,Bayer Leverkusen,8,Key defender,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Ecuador,Willian Pacho,Willian Pacho,Defender,Defender,Centre-back,Paris Saint-Germain,8,Defender,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Ecuador,Kendry Páez,Kendry Páez,Midfielder,Attacking Midfielder,Creator,Chelsea,7,Young creator,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Egypt,Mohamed Salah,Mohamed Salah,Forward,Winger,Right winger,Liverpool,10,Global star / key attacker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Egypt,Omar Marmoush,Omar Marmoush,Forward,Forward,Forward,Manchester City,8,Key attacker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
