country,player_name,display_name,position,role_group,sub_role,club_reference,fan_importance,expected_role,priority_tier,selection_status,source_type,last_updated,notes
Egypt,Mostafa Mohamed,Mostafa Mohamed,Forward,Striker,Striker,Nantes,7,Striker option,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Egypt,Trézéguet,Trézéguet,Forward,Winger,Winger,,7,Wide option,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Egypt,Mohamed Elneny,Mohamed Elneny,Midfielder,Midfielder,Midfielder,,6,Experienced midfielder,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
England,Harry Kane,Harry Kane,Forward,Striker,Striker,Bayern Munich,10,Key striker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
England,Jude Bellingham,Jude Bellingham,Midfielder,Attacking Midfielder,Attacking midfielder,Real Madrid,10,Key creator/scorer,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
England,Bukayo Saka,Bukayo Saka,Forward,Winger,Right winger,Arsenal,9,Key winger,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
England,Declan Rice,Declan Rice,Midfielder,Midfielder,Defensive/central midfielder,Arsenal,9,Midfield leader,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
England,Cole Palmer,Cole Palmer,Midfielder,Attacking Midfielder,Attacking midfielder,Chelsea,8,Creative option,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
England,John Stones,John Stones,Defender,Defender,Centre-back,Manchester City,8,Defender,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
England,Phil Foden,Phil Foden,Midfielder,Attacking Midfielder,Attacking midfielder / winger,Manchester City,8,Creative option,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
England,Trent Alexander-Arnold,Trent Alexander-Arnold,Defender,Defender,Right-back / playmaker,Real Madrid,8,Creative full-back,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
England,Jordan Pickford,Jordan Pickford,Goalkeeper,Goalkeeper,Goalkeeper,Everton,7,Goalkeeper option,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
France,Kylian Mbappé,Kylian Mbappé,Forward,Attacker,Striker / left forward,Real Madrid,10,Key attacker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
France,Aurélien Tchouaméni,Aurélien Tchouaméni,Midfielder,Midfielder,Defensive midfielder,Real Madrid,9,Key midfielder,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
France,Michael Olise,Michael Olise,Forward,Winger,Right winger / creator,Bayern Munich,9,Key attacker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
France,Ousmane Dembélé,Ousmane Dembélé,Forward,Winger,Winger / creator,Paris Saint-Germain,9,Key attacker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
France,William Saliba,William Saliba,Defender,Defender,Centre-back,Arsenal,9,Key defender,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
France,Bradley Barcola,Bradley Barcola,Forward,Winger,Left winger,Paris Saint-Germain,8,Important attacker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
France,Eduardo Camavinga,Eduardo Camavinga,Midfielder,Midfielder,Central midfielder,Real Madrid,8,Rotation/key midfielder,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
France,Mike Maignan,Mike Maignan,Goalkeeper,Goalkeeper,Goalkeeper,AC Milan,8,Goalkeeper option,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
France,Theo Hernández,Theo Hernández,Defender,Defender,Left-back,AC Milan,8,Key full-back,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Germany,Florian Wirtz,Florian Wirtz,Midfielder,Attacking Midfielder,Creator,Liverpool,10,Key creator,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Germany,Jamal Musiala,Jamal Musiala,Midfielder,Attacking Midfielder,Attacking midfielder,Bayern Munich,10,Key creator,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Germany,Antonio Rüdiger,Antonio Rüdiger,Defender,Defender,Centre-back,Real Madrid,9,Defensive leader,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Germany,Jonathan Tah,Jonathan Tah,Defender,Defender,Centre-back,Bayern Munich,8,Defender,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Germany,Joshua Kimmich,Joshua Kimmich,Midfielder,Midfielder,Midfielder / right-back,Bayern Munich,8,Leader,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Germany,Kai Havertz,Kai Havertz,Forward,Forward,Forward,Arsenal,8,Forward option,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Germany,Leroy Sané,Leroy Sané,Forward,Winger,Winger,Bayern Munich,8,Wide attacker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Germany,Marc-André ter Stegen,Marc-André ter Stegen,Goalkeeper,Goalkeeper,Goalkeeper,Barcelona,8,Goalkeeper option,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Germany,Toni Kroos,Toni Kroos,Midfielder,Midfielder,Central midfielder,,8,Veteran playmaker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Ghana,Mohammed Kudus,Mohammed Kudus,Forward,Attacking Midfielder,Creator / winger,West Ham United,9,Key attacker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Ghana,Thomas Partey,Thomas Partey,Midfielder,Midfielder,Defensive midfielder,Arsenal,8,Midfield leader,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Ghana,Antoine Semenyo,Antoine Semenyo,Forward,Winger,Forward / winger,Bournemouth,7,Attacker,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Ghana,Iñaki Williams,Iñaki Williams,Forward,Forward,Forward,Athletic Club,7,Forward option,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Ghana,Jordan Ayew,Jordan Ayew,Forward,Forward,Forward,Leicester City,6,Experienced attacker,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Haiti,Duckens Nazon,Duckens Nazon,Forward,Striker,Striker,,7,Key striker,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Haiti,Frantzdy Pierrot,Frantzdy Pierrot,Forward,Striker,Forward,,7,Forward option,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Haiti,Danley Jean Jacques,Danley Jean Jacques,Midfielder,Midfielder,Midfielder,,6,Midfielder,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Haiti,Ricardo Adé,Ricardo Adé,Defender,Defender,Defender,,6,Defender,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
IR Iran,Mehdi Taremi,Mehdi Taremi,Forward,Striker,Striker,Inter,8,Key striker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
IR Iran,Sardar Azmoun,Sardar Azmoun,Forward,Striker,Forward,,8,Key attacker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
IR Iran,Alireza Jahanbakhsh,Alireza Jahanbakhsh,Forward,Winger,Winger,,7,Experienced attacker,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
IR Iran,Hossein Kanaani,Hossein Kanaani,Defender,Defender,Centre-back,,6,Defender,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
IR Iran,Saman Ghoddos,Saman Ghoddos,Midfielder,Midfielder,Midfielder,,6,Midfielder,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Iraq,Aymen Hussein,Aymen Hussein,Forward,Striker,Striker,,8,Key striker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Iraq,Ali Jasim,Ali Jasim,Forward,Winger,Winger,,7,Young attacker,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Iraq,Zidane Iqbal,Zidane Iqbal,Midfielder,Midfielder,Central midfielder,,7,Midfielder,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Iraq,Hussein Ali,Hussein Ali,Defender,Defender,Right-back,,6,Defender,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Japan,Kaoru Mitoma,Kaoru Mitoma,Forward,Winger,Left winger,Brighton,9,Key winger,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Japan,Takefusa Kubo,Takefusa Kubo,Forward,Winger,Right winger / creator,Real Sociedad,9,Key attacker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Japan,Wataru Endo,Wataru Endo,Midfielder,Midfielder,Defensive midfielder,Liverpool,8,Midfield leader,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Japan,Daichi Kamada,Daichi Kamada,Midfielder,Attacking Midfielder,Creator,Crystal Palace,7,Creative midfielder,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Japan,Hidemasa Morita,Hidemasa Morita,Midfielder,Midfielder,Central midfielder,Sporting CP,7,Midfielder,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Japan,Ko Itakura,Ko Itakura,Defender,Defender,Centre-back,Borussia Mönchengladbach,7,Defender,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Jordan,Musa Al-Taamari,Musa Al-Taamari,Forward,Winger,Right winger,Montpellier,8,Key attacker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Jordan,Yazan Al-Naimat,Yazan Al-Naimat,Forward,Striker,Striker,,7,Forward option,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Jordan,Abdallah Nasib,Abdallah Nasib,Defender,Defender,Centre-back,,6,Defender,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Jordan,Nizar Al-Rashdan,Nizar Al-Rashdan,Midfielder,Midfielder,Midfielder,,6,Midfielder,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Mexico,Edson Álvarez,Edson Álvarez,Midfielder,Midfielder,Defensive midfielder,West Ham United,8,Midfield leader,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Mexico,Hirving Lozano,Hirving Lozano,Forward,Winger,Winger,San Diego FC,8,Wide attacker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Mexico,Santiago Giménez,Santiago Giménez,Forward,Striker,Striker,AC Milan,8,Key striker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Mexico,Guillermo Ochoa,Guillermo Ochoa,Goalkeeper,Goalkeeper,Goalkeeper,,7,Experienced goalkeeper,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Mexico,Luis Chávez,Luis Chávez,Midfielder,Midfielder,Central midfielder,,7,Midfielder,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Morocco,Achraf Hakimi,Achraf Hakimi,Defender,Defender,Right-back,Paris Saint-Germain,10,Key full-back,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Morocco,Brahim Díaz,Brahim Díaz,Midfielder,Attacking Midfielder,Creator,Real Madrid,8,Creative attacker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Morocco,Hakim Ziyech,Hakim Ziyech,Forward,Winger,Creator / winger,,8,Creative attacker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Morocco,Noussair Mazraoui,Noussair Mazraoui,Defender,Defender,Full-back,Manchester United,8,Full-back,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Morocco,Sofyan Amrabat,Sofyan Amrabat,Midfielder,Midfielder,Defensive midfielder,Fenerbahçe,8,Midfielder,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Morocco,Yassine Bounou,Yassine Bounou,Goalkeeper,Goalkeeper,Goalkeeper,Al Hilal,8,Goalkeeper leader,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Morocco,Youssef En-Nesyri,Youssef En-Nesyri,Forward,Striker,Striker,Fenerbahçe,7,Forward option,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Netherlands,Virgil van Dijk,Virgil van Dijk,Defender,Defender,Centre-back,Liverpool,10,Defensive leader,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Netherlands,Frenkie de Jong,Frenkie de Jong,Midfielder,Midfielder,Central midfielder,Barcelona,9,Midfield leader,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Netherlands,Cody Gakpo,Cody Gakpo,Forward,Winger,Forward / winger,Liverpool,8,Key attacker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Netherlands,Denzel Dumfries,Denzel Dumfries,Defender,Defender,Right wing-back,Inter,8,Attacking full-back,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Netherlands,Memphis Depay,Memphis Depay,Forward,Striker,Forward,Corinthians,8,Experienced attacker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Netherlands,Nathan Aké,Nathan Aké,Defender,Defender,Centre-back / left-back,Manchester City,8,Defender,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Netherlands,Xavi Simons,Xavi Simons,Midfielder,Attacking Midfielder,Creator,RB Leipzig,8,Creative midfielder,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Netherlands,Micky van de Ven,Micky van de Ven,Defender,Defender,Centre-back,Tottenham Hotspur,7,Defender,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
New Zealand,Chris Wood,Chris Wood,Forward,Striker,Striker,Nottingham Forest,8,Key striker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
New Zealand,Joe Bell,Joe Bell,Midfielder,Midfielder,Midfielder,,6,Midfielder,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
New Zealand,Liberato Cacace,Liberato Cacace,Defender,Defender,Left-back,Empoli,6,Defender,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
New Zealand,Sarpreet Singh,Sarpreet Singh,Midfielder,Attacking Midfielder,Creator,,6,Creator,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Norway,Erling Haaland,Erling Haaland,Forward,Striker,Striker,Manchester City,10,Global star / striker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Norway,Martin Ødegaard,Martin Ødegaard,Midfielder,Attacking Midfielder,Creator,Arsenal,10,Captain / creator,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Norway,Alexander Sørloth,Alexander Sørloth,Forward,Striker,Striker,Atlético Madrid,7,Forward option,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Norway,Oscar Bobb,Oscar Bobb,Forward,Winger,Winger,Manchester City,6,Young attacker,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Norway,Sander Berge,Sander Berge,Midfielder,Midfielder,Central midfielder,Fulham,6,Midfielder,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Panama,Adalberto Carrasquilla,Adalberto Carrasquilla,Midfielder,Midfielder,Central midfielder,,7,Midfield leader,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
