country,player_name,display_name,position,role_group,sub_role,club_reference,fan_importance,expected_role,priority_tier,selection_status,source_type,last_updated,notes
Panama,Michael Murillo,Michael Murillo,Defender,Defender,Right-back,Marseille,7,Defender,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Panama,Aníbal Godoy,Aníbal Godoy,Midfielder,Midfielder,Midfielder,,6,Experienced midfielder,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Panama,José Fajardo,José Fajardo,Forward,Striker,Striker,,6,Forward option,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Paraguay,Julio Enciso,Julio Enciso,Forward,Forward,Forward,Brighton,8,Young attacker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Paraguay,Miguel Almirón,Miguel Almirón,Midfielder,Attacking Midfielder,Attacking midfielder / winger,Newcastle United,8,Key attacker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Paraguay,Gustavo Gómez,Gustavo Gómez,Defender,Defender,Centre-back,Palmeiras,7,Defensive leader,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Paraguay,Ramón Sosa,Ramón Sosa,Forward,Winger,Winger,,7,Wide attacker,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Portugal,Cristiano Ronaldo,Cristiano Ronaldo,Forward,Striker,Striker,Al Nassr,10,Global star / striker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Portugal,Bernardo Silva,Bernardo Silva,Midfielder,Attacking Midfielder,Wide/central creator,Manchester City,9,Key creator,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Portugal,Bruno Fernandes,Bruno Fernandes,Midfielder,Attacking Midfielder,Creator,Manchester United,9,Key creator,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Portugal,Rúben Dias,Rúben Dias,Defender,Defender,Centre-back,Manchester City,9,Defensive leader,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Portugal,Vitinha,Vitinha,Midfielder,Midfielder,Central midfielder,Paris Saint-Germain,9,Key midfielder,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Portugal,Diogo Costa,Diogo Costa,Goalkeeper,Goalkeeper,Goalkeeper,Porto,8,Goalkeeper option,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Portugal,João Neves,João Neves,Midfielder,Midfielder,Central midfielder,Paris Saint-Germain,8,Young midfielder,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Portugal,Nuno Mendes,Nuno Mendes,Defender,Defender,Left-back,Paris Saint-Germain,8,Key full-back,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Portugal,Rafael Leão,Rafael Leão,Forward,Winger,Left winger,AC Milan,8,Key winger,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Qatar,Akram Afif,Akram Afif,Forward,Winger,Creator / winger,Al Sadd,9,Key attacker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Qatar,Almoez Ali,Almoez Ali,Forward,Striker,Striker,Al Duhail,8,Key striker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Qatar,Hassan Al-Haydos,Hassan Al-Haydos,Midfielder,Attacking Midfielder,Creator,Al Sadd,7,Experienced creator,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Qatar,Boualem Khoukhi,Boualem Khoukhi,Defender,Defender,Defender,,6,Defender,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Saudi Arabia,Salem Al-Dawsari,Salem Al-Dawsari,Forward,Winger,Left winger,Al Hilal,8,Key attacker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Saudi Arabia,Firas Al-Buraikan,Firas Al-Buraikan,Forward,Striker,Striker,Al Ahli,7,Forward option,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Saudi Arabia,Saud Abdulhamid,Saud Abdulhamid,Defender,Defender,Right-back,Roma,7,Key full-back,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Saudi Arabia,Hassan Al-Tambakti,Hassan Al-Tambakti,Defender,Defender,Centre-back,Al Hilal,6,Defender,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Saudi Arabia,Mohamed Kanno,Mohamed Kanno,Midfielder,Midfielder,Central midfielder,Al Hilal,6,Midfielder,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Saudi Arabia,Saleh Al-Shehri,Saleh Al-Shehri,Forward,Striker,Striker,,6,Forward option,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Saudi Arabia,Nawaf Al-Aqidi,Nawaf Al-Aqidi,Goalkeeper,Goalkeeper,Goalkeeper,Al Nassr,5,Goalkeeper option,C,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Scotland,Andy Robertson,Andy Robertson,Defender,Defender,Left-back,Liverpool,9,Captain / full-back,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Scotland,John McGinn,John McGinn,Midfielder,Midfielder,Central midfielder,Aston Villa,8,Midfielder,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Scotland,Scott McTominay,Scott McTominay,Midfielder,Midfielder,Box-to-box midfielder,Napoli,8,Goal-scoring midfielder,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Scotland,Billy Gilmour,Billy Gilmour,Midfielder,Midfielder,Central midfielder,Napoli,7,Midfielder,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Scotland,Kieran Tierney,Kieran Tierney,Defender,Defender,Left-back / centre-back,Arsenal,7,Defender,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Senegal,Sadio Mané,Sadio Mané,Forward,Winger,Forward / winger,Al Nassr,9,Key attacker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Senegal,Kalidou Koulibaly,Kalidou Koulibaly,Defender,Defender,Centre-back,Al Hilal,8,Defensive leader,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Senegal,Nicolas Jackson,Nicolas Jackson,Forward,Striker,Striker,Chelsea,8,Forward option,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Senegal,Pape Matar Sarr,Pape Matar Sarr,Midfielder,Midfielder,Central midfielder,Tottenham Hotspur,8,Midfielder,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Senegal,Ismaïla Sarr,Ismaïla Sarr,Forward,Winger,Winger,Crystal Palace,7,Wide attacker,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Senegal,Édouard Mendy,Édouard Mendy,Goalkeeper,Goalkeeper,Goalkeeper,Al Ahli,7,Goalkeeper option,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
South Africa,Ronwen Williams,Ronwen Williams,Goalkeeper,Goalkeeper,Goalkeeper,Mamelodi Sundowns,8,Goalkeeper leader,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
South Africa,Percy Tau,Percy Tau,Forward,Forward,Forward,,7,Key attacker,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
South Africa,Teboho Mokoena,Teboho Mokoena,Midfielder,Midfielder,Central midfielder,Mamelodi Sundowns,7,Midfield leader,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
South Africa,Themba Zwane,Themba Zwane,Midfielder,Attacking Midfielder,Creator,Mamelodi Sundowns,7,Creative leader,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
South Korea,Son Heung-min,Son Heung-min,Forward,Winger,Forward / winger,Tottenham Hotspur,10,Global star / captain,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
South Korea,Kim Min-jae,Kim Min-jae,Defender,Defender,Centre-back,Bayern Munich,9,Defensive leader,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
South Korea,Lee Kang-in,Lee Kang-in,Midfielder,Attacking Midfielder,Creator,Paris Saint-Germain,8,Creative midfielder,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
South Korea,Hwang Hee-chan,Hwang Hee-chan,Forward,Forward,Forward,Wolves,7,Attacker,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
South Korea,Cho Gue-sung,Cho Gue-sung,Forward,Striker,Striker,,6,Forward option,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Spain,Lamine Yamal,Lamine Yamal,Forward,Winger,Right winger,Barcelona,10,Key attacker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Spain,Pedri,Pedri,Midfielder,Midfielder,Central midfielder / creator,Barcelona,10,Key creator,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Spain,Rodri,Rodri,Midfielder,Midfielder,Defensive midfielder,Manchester City,10,Midfield leader,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Spain,Nico Williams,Nico Williams,Forward,Winger,Left winger,Athletic Club,9,Key winger,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Spain,Dani Carvajal,Dani Carvajal,Defender,Defender,Right-back,Real Madrid,8,Experienced full-back,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Spain,Dani Olmo,Dani Olmo,Midfielder,Attacking Midfielder,Attacking midfielder,Barcelona,8,Creative midfielder,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Spain,Fabián Ruiz,Fabián Ruiz,Midfielder,Midfielder,Central midfielder,Paris Saint-Germain,8,Midfielder,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Spain,Gavi,Gavi,Midfielder,Midfielder,Central midfielder,Barcelona,8,Key/rotation midfielder,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Spain,Aymeric Laporte,Aymeric Laporte,Defender,Defender,Centre-back,,7,Defender,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Spain,Unai Simón,Unai Simón,Goalkeeper,Goalkeeper,Goalkeeper,Athletic Club,7,Goalkeeper option,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Spain,Álvaro Morata,Álvaro Morata,Forward,Striker,Striker,,7,Striker option,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Switzerland,Granit Xhaka,Granit Xhaka,Midfielder,Midfielder,Central midfielder,Bayer Leverkusen,9,Midfield leader,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Switzerland,Gregor Kobel,Gregor Kobel,Goalkeeper,Goalkeeper,Goalkeeper,Borussia Dortmund,8,Goalkeeper option,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Switzerland,Manuel Akanji,Manuel Akanji,Defender,Defender,Centre-back,Manchester City,8,Defensive leader,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Switzerland,Breel Embolo,Breel Embolo,Forward,Striker,Striker,Monaco,7,Forward option,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Switzerland,Noah Okafor,Noah Okafor,Forward,Winger,Forward / winger,AC Milan,7,Attacker,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Tunisia,Ellyes Skhiri,Ellyes Skhiri,Midfielder,Midfielder,Defensive midfielder,Eintracht Frankfurt,7,Midfield leader,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Tunisia,Montassar Talbi,Montassar Talbi,Defender,Defender,Centre-back,,7,Defender,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Tunisia,Wahbi Khazri,Wahbi Khazri,Forward,Forward,Forward,,7,Experienced attacker,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Tunisia,Hannibal Mejbri,Hannibal Mejbri,Midfielder,Midfielder,Midfielder,,6,Midfielder,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Türkiye,Arda Güler,Arda Güler,Midfielder,Attacking Midfielder,Creator,Real Madrid,10,Key young creator,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Türkiye,Hakan Çalhanoğlu,Hakan Çalhanoğlu,Midfielder,Midfielder,Deep playmaker,Inter,9,Midfield leader,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Türkiye,Kenan Yıldız,Kenan Yıldız,Forward,Winger,Forward / winger,Juventus,8,Young attacker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Türkiye,Merih Demiral,Merih Demiral,Defender,Defender,Centre-back,Al Ahli,7,Defender,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Türkiye,Orkun Kökçü,Orkun Kökçü,Midfielder,Midfielder,Central midfielder,Benfica,7,Midfielder,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
USA,Christian Pulisic,Christian Pulisic,Forward,Winger,Winger / creator,AC Milan,10,Key attacker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
USA,Antonee Robinson,Antonee Robinson,Defender,Defender,Left-back,Fulham,8,Full-back,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
USA,Weston McKennie,Weston McKennie,Midfielder,Midfielder,Box-to-box midfielder,Juventus,8,Midfielder,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
USA,Gio Reyna,Gio Reyna,Midfielder,Attacking Midfielder,Creator,Borussia Dortmund,7,Creative option,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
USA,Tim Weah,Tim Weah,Forward,Winger,Winger,Juventus,7,Wide option,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
USA,Tyler Adams,Tyler Adams,Midfielder,Midfielder,Defensive midfielder,Bournemouth,7,Midfielder,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
USA,Yunus Musah,Yunus Musah,Midfielder,Midfielder,Central midfielder,AC Milan,7,Midfielder,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Uruguay,Federico Valverde,Federico Valverde,Midfielder,Midfielder,Central midfielder,Real Madrid,10,Midfield leader,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Uruguay,Ronald Araújo,Ronald Araújo,Defender,Defender,Centre-back,Barcelona,9,Defensive leader,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Uruguay,Darwin Núñez,Darwin Núñez,Forward,Striker,Striker,Liverpool,8,Key forward,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Uruguay,Manuel Ugarte,Manuel Ugarte,Midfielder,Midfielder,Defensive midfielder,Manchester United,8,Ball-winner,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Uruguay,José María Giménez,José María Giménez,Defender,Defender,Centre-back,Atlético Madrid,7,Defender,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Uruguay,Rodrigo Bentancur,Rodrigo Bentancur,Midfielder,Midfielder,Central midfielder,Tottenham Hotspur,7,Midfielder,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Uzbekistan,Abbosbek Fayzullaev,Abbosbek Fayzullaev,Midfielder,Attacking Midfielder,Creator,CSKA Moscow,8,Young creator,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Uzbekistan,Abdukodir Khusanov,Abdukodir Khusanov,Defender,Defender,Centre-back,Manchester City,8,Key defender,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Uzbekistan,Eldor Shomurodov,Eldor Shomurodov,Forward,Striker,Striker,,8,Key striker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
Uzbekistan,Jaloliddin Masharipov,Jaloliddin Masharipov,Midfielder,Attacking Midfielder,Creator,,7,Creative midfielder,B,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.
